timestamp,row_identifier,status,message,geocoded_output,County,Habitat,Limits,Length_surface,Association,Contract
2025-05-19T21:02:44.208579,830aa2833bc3a2a80f9a38679f9b4504,succeeded,,"{""start_point_latitude"": 45.658, ""start_point_longitude"": 24.871, ""end_point_latitude"": 45.713, ""end_point_longitude"": 25.01}",BRAȘOV,Valea Sebeșului,Izvoare – Drum N.I. – vărsare,63 km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T21:03:45.070954,1d92d339b683df7cf4bb30e99f0f41af,succeeded,,"{""start_point_latitude"": 45.492, ""start_point_longitude"": 25.354, ""end_point_latitude"": 45.536, ""end_point_longitude"": 25.369}",BRAȘOV,Râul Bârsa,"Izvoare – conf. cu Bârsa Fierarului  
și toți afluenții",74 Km,"AJPS BRAȘOV 
cu sediul în  
localitatea Brașov, 
str. Nicolaie Bălcescu, 
nr.14, județ Brașov",16 / 13. 09. 2017
2025-05-19T21:04:46.497652,e8bb74b190b7c208849b90b60d048e9d,succeeded,,"{""start_point_latitude"": 45.78, ""start_point_longitude"": 25.13, ""end_point_latitude"": 45.58, ""end_point_longitude"": 25.27}",BRAȘOV,Râul Șercaia inferioară,"conf. cu Valea Strâmba-Drum N.I. Brașov - 
Făgăraș",27 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:05:26.227751,2e49943848c90fd6e5d468de556279ea,succeeded,,"{""start_point_latitude"": 45.83081, ""start_point_longitude"": 25.13859, ""end_point_latitude"": 45.8663, ""end_point_longitude"": 25.13225}",BRAȘOV,Valea Șercaia,Drum N.I. - vărsare,15 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:06:08.911926,dae438617e0fb506c81e166effeb69fd,succeeded,,"{""start_point_latitude"": 45.761, ""start_point_longitude"": 24.975, ""end_point_latitude"": 45.756, ""end_point_longitude"": 24.986}",BRAȘOV,Valea Berivoi,Izvoare-Drum N.I. vărsare,28 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:06:52.933465,d75cecccb20cddb16c8590ac37cb49b9,succeeded,,"{""start_point_latitude"": 45.71221, ""start_point_longitude"": 24.93186, ""end_point_latitude"": 45.7316, ""end_point_longitude"": 24.9438}",BRAȘOV,Valea Dejani (Săvăstreni),Drum N.I.-  vărsare,5 Km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:07:33.182963,997051c6262caee5e92049b62af6b983,succeeded,,"{""start_point_latitude"": 45.52, ""start_point_longitude"": 25.34, ""end_point_latitude"": 45.56, ""end_point_longitude"": 25.38}",BRAȘOV,Valea Pojorâtei,"Izvoare-Drum N.I.- vărsare  
și afluenții",40 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:08:36.182734,76225686668de157042d1e065fdb261e,succeeded,,"{""start_point_latitude"": 45.6268, ""start_point_longitude"": 24.7922, ""end_point_latitude"": 45.73, ""end_point_longitude"": 24.7878}",BRAȘOV,Valea Sâmbetei,"Izvoare-Drum N.I. – vărsare 
 și afluenții",31 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:09:45.269817,119498a73a89f558a3903952c929771f,succeeded,,"{""start_point_latitude"": 45.5917, ""start_point_longitude"": 24.7635, ""end_point_latitude"": 45.5569, ""end_point_longitude"": 24.7681}",BRAȘOV,Valea Viștea Mare,"Izvoare - Drum N.I. – vărsare 
 și afluenții",34 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:11:18.263663,46e1813a02a213df70aa58374d9ce82d,succeeded,,"{""start_point_latitude"": 45.608, ""start_point_longitude"": 24.7167, ""end_point_latitude"": 45.78437, ""end_point_longitude"": 24.66984}",BRAȘOV,Valea Ucea Mare,"Izvoare- Combinatul chimic - vărsare  
și afluenții",17 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:12:30.368187,6ad742063ca6cbe006ee71e6cf64e1f0,succeeded,,"{""start_point_latitude"": 45.87506, ""start_point_longitude"": 25.21224, ""end_point_latitude"": 45.755, ""end_point_longitude"": 25.055}",BRAȘOV,Râul Olt și afluenții săi,Veneția de Jos - limita cu jud. Sibiu,,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:13:42.503829,912c8dcfed1dd0e142c01e7a68bb6c92,succeeded,,"{""start_point_latitude"": 45.862, ""start_point_longitude"": 25.257, ""end_point_latitude"": 45.8751, ""end_point_longitude"": 25.2122}",BRAȘOV,Râul Veneția,Izvoare – Conf. râul Olt,22 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:14:47.066369,d853305eba378417a47d0ef3708cf43b,succeeded,,"{""start_point_latitude"": 45.775, ""start_point_longitude"": 24.815, ""end_point_latitude"": 45.695, ""end_point_longitude"": 24.915}",BRAȘOV,Valea Lisei,Izvoare – conf. Valea Sâmbăta,10 km,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:19:42.415828,0e6baacad2b97550e6fd898a253212c1,succeeded,,"{""start_point_latitude"": 45.8167, ""start_point_longitude"": 24.85, ""end_point_latitude"": 45.86, ""end_point_longitude"": 24.8}",BRAȘOV,Lac acumulare Voila,Județ Brașov,,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:20:37.210913,4b6fdd3c830c96b957cbeeb3fb47241c,succeeded,,"{""start_point_latitude"": 45.715, ""start_point_longitude"": 25.015, ""end_point_latitude"": 45.695, ""end_point_longitude"": 25.035}",BRAȘOV,Lac acumulare Olteț,Județ  Brașov,,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:22:11.938715,2a8a60e993fc0a2ac6f57d294ba1928b,succeeded,,"{""start_point_latitude"": 45.79154, ""start_point_longitude"": 24.59327, ""end_point_latitude"": 45.75, ""end_point_longitude"": 24.65}",BRAȘOV,Lac acumulare Arpașu,până la limita jud. Sibiu,,"AVPS FĂGĂRAȘ 
cu sediul în  
localitatea Făgăraș, 
str. Livezii, nr. 32, 
județ Brașov","2 / 05.09.2017 
ACT ADIȚIONAL 
NR. 1/11.10.2019"
2025-05-19T21:22:40.004159,ac0bca3d7d5a188d028ca99e563cc2df,succeeded,,"{""start_point_latitude"": 45.5943, ""start_point_longitude"": 24.838, ""end_point_latitude"": 45.5965, ""end_point_longitude"": 24.8402}",BRAȘOV,Lac Urlea,Lac glaciar,2Ha,"APS AQUA CRISIUS 
cu sediul în  
localitatea Oradea, 
str. Mihai Eminescu, 
nr.15, județ Bihor",83/11.04.2019
2025-05-19T21:23:39.208903,33580a1eea2e1064a7e9512bcc74f4d3,succeeded,,"{""start_point_latitude"": 45.16407, ""start_point_longitude"": 27.18912, ""end_point_latitude"": 45.40764, ""end_point_longitude"": 27.72094}",BRĂILA,Râul Buzău,Jirlău km 183- Voinești km 309,126 km,"AJVPS BRĂILA 
cu sediul în  
localitatea Brăila, B-
dul  Independenței, 
nr. 10, județ Brăila",3/06.09.2017
2025-05-19T21:23:59.520626,04c36290f686410e4df307dd53fa5340,succeeded,,"{""start_point_latitude"": 45.4, ""start_point_longitude"": 27.6333, ""end_point_latitude"": 45.4124, ""end_point_longitude"": 27.9276}",BRĂILA,Râul Siret,Corbu Vechi km 527 -  Șendreni km 576,49 km,"AJVPS BRĂILA 
cu sediul în  
localitatea Brăila, B-
dul  Independenței, 
nr. 10, județ Brăila",3/06.09.2017
